,Name,Gender,Job,House,Wand,Patronus,Species,Blood status,Hair colour,Eye colour,Loyalty,Skills,Birth,Death
0,Harry James Potter,Male,Student,Gryffindor,11  Holly  phoenix feather,Stag,Human,halfblood,Black,Bright green,Albus Dumbledore  Dumbledores Army  Order of the Phoenix  Hogwarts School of Witchcraft and Wizardry,Parseltongue Defence Against the Dark Arts  Seeker,1980-07-31 00:00:00,Unknown
1,Ronald Bilius Weasley,Male,Student,Gryffindor,12 Ash unicorn tail hair ,Jack Russell terrier,Human,pureblood,Red,Blue,Dumbledores Army  Order of the Phoenix  Hogwarts School of Witchcraft and Wizardry,Wizard chess  Quidditch goalkeeping,1980-03-01 00:00:00,Unknown
2,Hermione Jean Granger,Female,Student,Gryffindor,10¾  vine wood dragon heartstring,Otter,Human,muggleborn,Brown,Brown,Dumbledores Army  Order of the Phoenix  Hogwarts School of Witchcraft and Wizardry,Almost everything,1979-09-19 00:00:00,Unknown
3,Albus Percival Wulfric Brian Dumbledore,Male,Headmaster,Gryffindor,15 Elder Thestral tail hair core,Phoenix,Human,halfblood,Silver formerly auburn,Blue,Dumbledores Army  Order of the Phoenix  Hogwarts School of Witchcraft and Wizardry,Considered by many to be one of the most powerful wizards of his time,Unknown,1997-06-30 00:00:00
4,Rubeus Hagrid,Male,Keeper of Keys and Grounds  Professor of Care of Magical Creatures ,Gryffindor,16  Oak unknown core,Unknown,HalfHumanHalfGiant,parthumanhalfgiant,Black,Black,Albus Dumbledore  Order of the Phoenix  Hogwarts School of Witchcraft and Wizardry,Resistant to stunning spells above average strength  crossbowmanship,1928-12-06 00:00:00,Unknown
5,Neville Longbottom,Male,Student,Gryffindor,13 Cherry unicorn hair,Noncorporeal,Human,pureblood,Blond,Unknown,Dumbledores Army  Order of the Phoenix  Hogwarts School of Witchcraft and Wizardry,Herbology,1980-07-30 00:00:00,Unknown
6,Fred Weasley,Male,Student,Gryffindor,Unknown,Unknown,Human,pureblood,Red,Brown,Dumbledores Army  Order of the Phoenix  Hogwarts School of Witchcraft and Wizardry,Beater,1978-04-01 00:00:00,1998-05-02 00:00:00
7,George Weasley,Male,Student,Gryffindor,Unknown,Unknown,Human,pureblood,Red,Brown,Dumbledores Army  Order of the Phoenix  Hogwarts School of Witchcraft and Wizardry,Beater,1978-04-01 00:00:00,Unknown
8,Ginevra Ginny Molly Weasley,Female,Student,Gryffindor,Unknown,Horse,Human,pureblood,Red,Bright brown,Dumbledores Army  Order of the Phoenix  Hogwarts School of Witchcraft and Wizardry,Chaser BatBogey hex,1981-08-11 00:00:00,Unknown
9,Dean Thomas,Male,Student,Gryffindor,Unknown,Unknown,Human,muggleborn,Black,Brown,Dumbledores Army  Hogwarts School of Witchcraft and Wizardry,Chaser,Unknown,Unknown
10,Seamus Finnigan,Male,Student,Gryffindor,Unknown,Fox,Human,halfblood,Sandy,Unknown,Dumbledores Army  Hogwarts School of Witchcraft and Wizardry,Pyrotechnics,Unknown,Unknown
11,Lily J Potter,Female,Unknown,Gryffindor,10¼  Willow  unknown core,Doe,Human,muggleborn,Auburn,Bright green,Order of the Phoenix,Unknown,1960-01-30 00:00:00,1981-10-31 00:00:00
